2016.08.30	22:40:19.268			1	TRUE	5.358	4.0187	3.555	6.467	TRUE	TRUE	4.82	6						
2016.08.30	22:40:19.717			1	TRUE	5.354	4.0123	3.488	6.500	TRUE	TRUE	4.71	6						
2016.08.30	22:40:20.184			1	TRUE	5.350	4.0125	3.499	6.545	TRUE	TRUE	4.83	6						
2016.08.30	22:40:20.608			1	TRUE	5.367	4.0214	3.520	6.420	TRUE	TRUE	4.61	6						
2016.08.30	22:40:21.096			1	TRUE	5.352	4.0123	3.538	6.487	TRUE	TRUE	4.82	6						
2016.08.30	22:40:21.553			1	TRUE	5.355	4.0112	3.538	6.458	TRUE	TRUE	4.77	6						
2016.08.30	22:40:22.048			1	TRUE	5.357	4.0223	3.524	6.475	TRUE	TRUE	4.84	6						
2016.08.30	22:40:22.486			1	TRUE	5.349	4.0139	3.519	6.456	TRUE	TRUE	4.90	6						
2016.08.30	22:40:22.953			1	TRUE	5.360	4.0144	3.543	6.465	TRUE	TRUE	4.54	6						
2016.08.30	22:40:23.403			1	TRUE	5.359	4.0174	3.500	6.460	TRUE	TRUE	4.71	6						
2016.08.30	22:40:23.867			1	TRUE	5.350	4.0269	3.546	6.482	TRUE	TRUE	4.74	6						
2016.08.30	22:40:24.337			1	TRUE	5.353	4.0126	3.548	6.470	TRUE	TRUE	4.74	6						
2016.08.30	22:40:24.775			1	TRUE	5.355	4.0186	3.551	6.437	TRUE	TRUE	4.88	6						
2016.08.30	22:40:25.255			1	TRUE	5.350	4.0139	3.541	6.414	TRUE	TRUE	4.61	6						
2016.08.30	22:40:25.685			1	TRUE	5.356	4.0149	3.528	6.475	TRUE	TRUE	4.82	6						
2016.08.30	22:40:26.166			1	TRUE	5.351	4.0130	3.558	6.469	TRUE	TRUE	4.85	6						
2016.08.30	22:40:26.618			1	TRUE	5.361	4.0165	3.504	6.451	TRUE	TRUE	4.59	6						
2016.08.30	22:40:27.082			1	TRUE	5.358	4.0150	3.518	6.469	TRUE	TRUE	4.75	6						
2016.08.30	22:40:27.527			1	TRUE	5.355	4.0123	3.528	6.445	TRUE	TRUE	4.88	6						
2016.08.30	22:40:28.029			1	TRUE	5.355	4.0101	3.556	6.473	TRUE	TRUE	4.79	6						
2016.08.30	22:40:28.496			1	TRUE	5.355	4.0247	3.538	6.413	TRUE	TRUE	4.81	6						
2016.08.30	22:40:28.942			0	TRUE	5.338	4.0122	3.544	6.462	TRUE	TRUE	5.34	4						
2016.08.30	22:40:29.399			1	TRUE	5.353	4.0158	3.590	6.463	TRUE	TRUE	4.79	6						
2016.08.30	22:40:29.882			1	TRUE	5.382	4.0158	3.497	6.495	TRUE	TRUE	4.78	6						
2016.08.30	22:40:30.329			1	TRUE	5.352	4.0179	3.560	6.422	TRUE	TRUE	4.79	6						
2016.08.30	22:40:30.761			1	TRUE	5.363	4.0126	3.531	6.444	TRUE	TRUE	4.72	6						
2016.08.30	22:40:31.250			1	TRUE	5.361	4.0216	3.495	6.546	TRUE	TRUE	4.66	6						
2016.08.30	22:40:31.707			1	TRUE	5.349	4.0177	3.549	6.471	TRUE	TRUE	4.75	6						
2016.08.30	22:40:32.195			1	TRUE	5.356	4.0209	3.517	6.460	TRUE	TRUE	4.52	6						
2016.08.30	22:40:32.640			1	TRUE	5.354	4.0160	3.493	6.496	TRUE	TRUE	4.56	6						
2016.08.30	22:40:33.082			1	TRUE	5.358	4.0276	3.513	6.488	TRUE	TRUE	4.90	6						
2016.08.30	22:40:33.554			1	TRUE	5.356	4.0179	3.550	6.445	TRUE	TRUE	4.82	6						
2016.08.30	22:40:34.040			1	TRUE	5.355	4.0148	3.541	6.463	TRUE	TRUE	4.83	6						
2016.08.30	22:40:34.447			1	TRUE	5.355	4.0203	3.562	6.431	TRUE	TRUE	4.68	6						
2016.08.30	22:40:34.905			0	TRUE	5.356	4.0154	3.503	6.488	TRUE	TRUE	4.34	5						
2016.08.30	22:40:35.370			1	TRUE	5.354	4.0207	3.525	6.453	TRUE	TRUE	4.83	6						
2016.08.30	22:40:35.876			0	TRUE	5.368	4.0209	3.480	6.467	FALSE	TRUE	4.54	6						
2016.08.30	22:40:36.306			1	TRUE	5.358	4.0104	3.521	6.463	TRUE	TRUE	4.79	6						
2016.08.30	22:40:36.777			1	TRUE	5.355	4.0122	3.516	6.446	TRUE	TRUE	4.88	6						
2016.08.30	22:40:37.240			1	TRUE	5.352	4.0185	3.518	6.436	TRUE	TRUE	4.78	6						
2016.08.30	22:40:37.687			1	TRUE	5.353	4.0105	3.555	6.491	TRUE	TRUE	4.85	6						
2016.08.30	22:40:38.158			1	TRUE	5.357	4.0245	3.547	6.441	TRUE	TRUE	4.67	6						
2016.08.30	22:40:38.624			1	TRUE	5.356	4.0177	3.528	6.452	TRUE	TRUE	4.70	6						
2016.08.30	22:40:39.079			1	TRUE	5.354	4.0110	3.586	6.427	TRUE	TRUE	4.76	6						
2016.08.30	22:40:39.536			1	TRUE	5.357	4.0143	3.528	6.451	TRUE	TRUE	4.67	6						
2016.08.30	22:40:40.010			1	TRUE	5.349	4.0186	3.505	6.444	TRUE	TRUE	4.62	6						
2016.08.30	22:40:40.449			1	TRUE	5.367	4.0169	3.527	6.460	TRUE	TRUE	4.68	6						
2016.08.30	22:40:40.920			1	TRUE	5.361	4.0176	3.525	6.452	TRUE	TRUE	4.74	6						
2016.08.30	22:40:41.410			1	TRUE	5.352	4.0101	3.508	6.456	TRUE	TRUE	4.73	6						
2016.08.30	22:40:41.873			1	TRUE	5.355	4.0165	3.547	6.452	TRUE	TRUE	4.74	6						
2016.08.30	22:40:42.316			1	TRUE	5.347	4.0175	3.544	6.460	TRUE	TRUE	4.77	6						
2016.08.30	22:40:42.771			1	TRUE	5.361	4.0214	3.488	6.462	TRUE	TRUE	4.64	6						
2016.08.30	22:40:43.250			0	TRUE	5.346	4.0112	3.527	6.436	FALSE	TRUE	4.55	6						
2016.08.30	22:40:43.702			1	TRUE	5.363	4.0134	3.534	6.430	TRUE	TRUE	4.82	6						
2016.08.30	22:40:44.157			1	TRUE	5.345	4.0081	3.550	6.438	TRUE	TRUE	4.89	6						
2016.08.30	22:40:44.604			1	TRUE	5.354	4.0214	3.553	6.479	TRUE	TRUE	4.53	6						
2016.08.30	22:40:45.096			1	TRUE	5.360	4.0179	3.503	6.414	TRUE	TRUE	4.52	6						
2016.08.30	22:40:45.556			1	TRUE	5.357	4.0223	3.531	6.471	TRUE	TRUE	4.57	6						
2016.08.30	22:40:45.988			1	TRUE	5.350	4.0141	3.534	6.447	TRUE	TRUE	4.86	6						
2016.08.30	22:40:46.463			1	TRUE	5.356	4.0092	3.523	6.449	TRUE	TRUE	4.47	6						
2016.08.30	22:40:46.912			1	TRUE	5.364	4.0098	3.550	6.464	TRUE	TRUE	4.78	6						
2016.08.30	22:40:47.377			1	TRUE	5.371	4.0277	3.517	6.467	TRUE	TRUE	4.85	6						
2016.08.30	22:40:47.838			1	TRUE	5.358	4.0144	3.505	6.462	TRUE	TRUE	4.68	6						
2016.08.30	22:40:48.313			1	TRUE	5.342	4.0185	3.495	6.509	TRUE	TRUE	5.02	6						
2016.08.30	22:40:48.759			1	TRUE	5.367	4.0217	3.495	6.493	TRUE	TRUE	4.53	6						
2016.08.30	22:40:49.222			1	TRUE	5.362	4.0162	3.526	6.448	TRUE	TRUE	4.53	6						
2016.08.30	22:40:49.691			1	TRUE	5.360	4.0164	3.501	6.435	TRUE	TRUE	4.53	6						
2016.08.30	22:40:50.155			0	TRUE	5.358	4.0306	3.532	6.469	TRUE	TRUE	4.87	6						
2016.08.30	22:40:50.612			1	TRUE	5.352	4.0150	3.521	6.476	TRUE	TRUE	4.83	6						
2016.08.30	22:40:51.099			1	TRUE	5.356	4.0208	3.530	6.474	TRUE	TRUE	4.85	6						
2016.08.30	22:40:51.517			0	TRUE	5.358	4.0208	3.499	6.468	TRUE	TRUE	5.08	5						
2016.08.30	22:40:51.990			1	TRUE	5.352	4.0144	3.535	6.463	TRUE	TRUE	4.72	6						
2016.08.30	22:40:52.456			1	TRUE	5.356	4.0121	3.508	6.485	TRUE	TRUE	4.67	6						
2016.08.30	22:40:52.903			1	TRUE	5.347	4.0197	3.510	6.476	TRUE	TRUE	4.86	6						
2016.08.30	22:40:53.391			1	TRUE	5.352	4.0186	3.527	6.440	TRUE	TRUE	4.80	6						
2016.08.30	22:40:53.833			1	TRUE	5.352	4.0100	3.566	6.421	TRUE	TRUE	4.83	6						
2016.08.30	22:40:54.312			1	TRUE	5.354	4.0158	3.541	6.470	TRUE	TRUE	5.06	6						
2016.08.30	22:40:54.771			1	TRUE	5.350	4.0148	3.540	6.462	TRUE	TRUE	4.73	6						
2016.08.30	22:40:55.205			1	TRUE	5.351	4.0177	3.526	6.450	TRUE	TRUE	4.73	6						
2016.08.30	22:40:55.655			1	TRUE	5.363	4.0197	3.483	6.453	TRUE	TRUE	4.60	6						
2016.08.30	22:40:56.151			0	TRUE	5.351	4.0174	3.538	6.426	FALSE	TRUE	4.58	6						
2016.08.30	22:40:56.623			1	TRUE	5.351	4.0182	3.528	6.448	TRUE	TRUE	4.78	6						
2016.08.30	22:40:57.044			1	TRUE	5.347	4.0127	3.500	6.442	TRUE	TRUE	4.86	6						
2016.08.30	22:40:57.523			1	TRUE	5.352	4.0120	3.529	6.455	TRUE	TRUE	4.78	6						
2016.08.30	22:40:57.984			1	TRUE	5.353	4.0191	3.522	6.447	TRUE	TRUE	4.71	6						
2016.08.30	22:41:02.312			1	TRUE	5.352	4.0126	3.522	6.464	TRUE	TRUE	4.91	6						
2016.08.30	22:41:02.766			1	TRUE	5.353	4.0194	3.560	6.451	TRUE	TRUE	4.72	6						
2016.08.30	22:41:03.219			1	TRUE	5.356	4.0133	3.475	6.444	TRUE	TRUE	4.78	6						
2016.08.30	22:41:03.692			1	TRUE	5.354	4.0259	3.531	6.456	TRUE	TRUE	4.64	6						
2016.08.30	22:41:04.145			1	TRUE	5.360	4.0225	3.559	6.452	TRUE	TRUE	4.75	6						
2016.08.30	22:41:04.612			1	TRUE	5.357	4.0173	3.569	6.495	TRUE	TRUE	4.89	6						
2016.08.30	22:41:05.067			1	TRUE	5.353	4.0174	3.510	6.455	TRUE	TRUE	4.59	6						
2016.08.30	22:41:05.534			1	TRUE	5.355	4.0154	3.561	6.464	TRUE	TRUE	4.69	6						
2016.08.30	22:41:05.999			1	TRUE	5.354	4.0121	3.556	6.427	TRUE	TRUE	4.90	6						
2016.08.30	22:41:07.661			1	TRUE	5.352	4.0145	3.560	6.450	TRUE	TRUE	4.65	6						
2016.08.30	22:41:08.162			1	TRUE	5.354	4.0145	3.566	6.458	TRUE	TRUE	5.02	6						
2016.08.30	22:41:08.601			1	TRUE	5.352	4.0226	3.551	6.429	TRUE	TRUE	4.79	6						
2016.08.30	22:41:09.055			1	TRUE	5.353	4.0113	3.542	6.450	TRUE	TRUE	4.76	6						
2016.08.30	22:41:09.533			1	TRUE	5.357	4.0147	3.549	6.435	TRUE	TRUE	4.78	6						
2016.08.30	22:41:09.996			1	TRUE	5.362	4.0142	3.497	6.474	TRUE	TRUE	4.80	6						
2016.08.30	22:41:10.457			1	TRUE	5.352	4.0123	3.536	6.454	TRUE	TRUE	4.77	6						
2016.08.30	22:41:10.913			1	TRUE	5.351	4.0197	3.568	6.446	TRUE	TRUE	4.72	6						
2016.08.30	22:41:11.370			1	TRUE	5.365	4.0203	3.512	6.438	TRUE	TRUE	4.75	6						
2016.08.30	22:41:11.825			1	TRUE	5.357	4.0189	3.536	6.430	TRUE	TRUE	4.64	6						
2016.08.30	22:41:12.299			1	TRUE	5.354	4.0182	3.545	6.443	TRUE	TRUE	4.73	6						
2016.08.30	22:41:12.738			1	TRUE	5.355	4.0093	3.512	6.440	TRUE	TRUE	4.61	6						
2016.08.30	22:41:13.179			0	TRUE	5.360	4.0154	3.489	6.487	FALSE	TRUE	4.58	6						
2016.08.30	22:41:13.659			1	TRUE	5.363	4.0109	3.541	6.468	TRUE	TRUE	4.73	6						
2016.08.30	22:41:14.152			1	TRUE	5.362	4.0199	3.501	6.480	TRUE	TRUE	4.59	6						
2016.08.30	22:41:14.585			1	TRUE	5.355	4.0146	3.556	6.443	TRUE	TRUE	4.64	6						
2016.08.30	22:41:15.041			0	TRUE	5.350	4.0101	3.543	6.436	TRUE	TRUE	4.61	5						
2016.08.30	22:41:15.497			1	TRUE	5.351	4.0128	3.535	6.434	TRUE	TRUE	4.82	6						
2016.08.30	22:41:15.978			1	TRUE	5.355	4.0106	3.523	6.464	TRUE	TRUE	4.82	6						
2016.08.30	22:41:16.435			1	TRUE	5.358	4.0229	3.532	6.464	TRUE	TRUE	4.93	6						
2016.08.30	22:41:16.914			0	TRUE	5.345	4.0207	3.547	6.462	FALSE	TRUE	4.76	6						
2016.08.30	22:41:17.351			1	TRUE	5.360	4.0153	3.522	6.470	TRUE	TRUE	4.70	6						
2016.08.30	22:41:17.827			1	TRUE	5.353	4.0242	3.541	6.431	TRUE	TRUE	4.74	6						
2016.08.30	22:41:18.288			1	TRUE	5.356	4.0163	3.528	6.454	TRUE	TRUE	4.77	6						
2016.08.30	22:41:18.738			1	TRUE	5.349	4.0144	3.520	6.464	TRUE	TRUE	4.98	6						
2016.08.30	22:41:19.194			1	TRUE	5.349	4.0124	3.533	6.428	TRUE	TRUE	4.88	6						
2016.08.30	22:41:19.661			1	TRUE	5.364	4.0156	3.504	6.440	TRUE	TRUE	4.81	6						
2016.08.30	22:41:20.113			1	TRUE	5.371	4.0065	3.517	6.435	TRUE	TRUE	4.77	6						
2016.08.30	22:41:20.580			1	TRUE	5.352	4.0189	3.515	6.470	TRUE	TRUE	4.74	6						
2016.08.30	22:41:21.054			1	TRUE	5.363	4.0175	3.556	6.464	TRUE	TRUE	4.59	6						
2016.08.30	22:41:21.490			1	TRUE	5.354	4.0227	3.553	6.457	TRUE	TRUE	4.65	6						
2016.08.30	22:41:21.981			1	TRUE	5.347	4.0127	3.526	6.431	TRUE	TRUE	4.74	6						
2016.08.30	22:41:22.413			1	TRUE	5.355	4.0143	3.536	6.440	TRUE	TRUE	4.75	6						
2016.08.30	22:41:22.894			1	TRUE	5.354	4.0176	3.539	6.513	TRUE	TRUE	4.80	6						
2016.08.30	22:41:23.353			1	TRUE	5.361	4.0176	3.447	6.501	TRUE	TRUE	4.69	6						
2016.08.30	22:41:23.817			1	TRUE	5.349	4.0189	3.573	6.475	TRUE	TRUE	4.53	6						
2016.08.30	22:41:24.258			1	TRUE	5.349	4.0146	3.571	6.468	TRUE	TRUE	4.87	6						
2016.08.30	22:41:24.731			1	TRUE	5.349	4.0142	3.480	6.457	TRUE	TRUE	4.78	6						
2016.08.30	22:41:25.187			1	TRUE	5.354	4.0183	3.547	6.468	TRUE	TRUE	4.76	6						
2016.08.30	22:41:25.665			1	TRUE	5.346	4.0108	3.492	6.441	TRUE	TRUE	4.82	6						
2016.08.30	22:41:26.160			1	TRUE	5.340	4.0221	3.559	6.440	TRUE	TRUE	4.77	6						
2016.08.30	22:41:26.577			1	TRUE	5.356	4.0186	3.524	6.467	TRUE	TRUE	4.70	6						
2016.08.30	22:41:27.013			1	TRUE	5.355	4.0053	3.530	6.444	TRUE	TRUE	4.71	6						
2016.08.30	22:41:27.490			1	TRUE	5.352	4.0147	3.536	6.468	TRUE	TRUE	4.68	6						
2016.08.30	22:41:27.922			1	TRUE	5.350	4.0221	3.515	6.430	TRUE	TRUE	4.64	6						
2016.08.30	22:41:28.413			1	TRUE	5.351	4.0228	3.508	6.448	TRUE	TRUE	4.76	6						
2016.08.30	22:41:28.895			1	TRUE	5.354	4.0211	3.537	6.477	TRUE	TRUE	4.61	6						
2016.08.30	22:41:29.338			1	TRUE	5.355	4.0205	3.561	6.460	TRUE	TRUE	4.83	6						
2016.08.30	22:41:29.801			1	TRUE	5.354	4.0177	3.545	6.436	TRUE	TRUE	4.67	6						
2016.08.30	22:41:30.256			1	TRUE	5.351	4.0134	3.562	6.455	TRUE	TRUE	4.80	6						
2016.08.30	22:41:30.741			1	TRUE	5.349	4.0113	3.542	6.457	TRUE	TRUE	4.89	6						
2016.08.30	22:41:31.188			1	TRUE	5.356	4.0156	3.504	6.482	TRUE	TRUE	4.89	6						
2016.08.30	22:41:31.631			1	TRUE	5.359	4.0129	3.546	6.424	TRUE	TRUE	4.59	6						
2016.08.30	22:41:32.088			1	TRUE	5.356	4.0179	3.533	6.475	TRUE	TRUE	4.81	6						
2016.08.30	22:41:32.535			1	TRUE	5.354	4.0184	3.538	6.427	TRUE	TRUE	4.66	6						
2016.08.30	22:41:33.029			1	TRUE	5.356	4.0112	3.493	6.510	TRUE	TRUE	4.68	6						
2016.08.30	22:41:33.480			1	TRUE	5.354	4.0158	3.514	6.481	TRUE	TRUE	4.64	6						
2016.08.30	22:41:33.941			1	TRUE	5.358	4.0151	3.536	6.466	TRUE	TRUE	4.74	6						
2016.08.30	22:41:34.407			1	TRUE	5.348	4.0120	3.537	6.443	TRUE	TRUE	4.93	6						
2016.08.30	22:41:34.869			1	TRUE	5.354	4.0104	3.572	6.453	TRUE	TRUE	4.86	6						
2016.08.30	22:41:35.346			1	TRUE	5.350	4.0123	3.534	6.450	TRUE	TRUE	4.96	6						
2016.08.30	22:41:35.788			1	TRUE	5.344	4.0226	3.508	6.454	TRUE	TRUE	4.85	6						
2016.08.30	22:41:36.268			1	TRUE	5.358	4.0179	3.514	6.496	TRUE	TRUE	4.68	6						
2016.08.30	22:41:36.693			1	TRUE	5.346	4.0138	3.533	6.448	TRUE	TRUE	4.74	6						
2016.08.30	22:41:37.158			1	TRUE	5.358	4.0197	3.524	6.410	TRUE	TRUE	4.73	6						
2016.08.30	22:41:37.627			1	TRUE	5.366	4.0181	3.480	6.486	TRUE	TRUE	4.42	6						
2016.08.30	22:41:38.087			1	TRUE	5.358	4.0152	3.543	6.464	TRUE	TRUE	4.68	6						
2016.08.30	22:41:38.570			1	TRUE	5.348	4.0283	3.574	6.432	TRUE	TRUE	4.59	6						
2016.08.30	22:41:39.018			0	TRUE	5.348	4.0306	3.538	6.463	TRUE	TRUE	4.92	6						
2016.08.30	22:41:39.457			1	TRUE	5.360	4.0096	3.539	6.454	TRUE	TRUE	4.78	6						
2016.08.30	22:41:39.922			1	TRUE	5.357	4.0162	3.575	6.427	TRUE	TRUE	4.59	6						
2016.08.30	22:41:40.398			1	TRUE	5.346	4.0128	3.529	6.466	TRUE	TRUE	4.80	6						
2016.08.30	22:41:40.831			1	TRUE	5.353	4.0193	3.577	6.447	TRUE	TRUE	4.58	6						
2016.08.30	22:41:41.370			1	TRUE	5.353	4.0183	3.566	6.454	TRUE	TRUE	4.60	6						
2016.08.30	22:41:41.783			1	TRUE	5.360	4.0172	3.511	6.452	TRUE	TRUE	4.40	6						
2016.08.30	22:41:42.241			1	TRUE	5.349	4.0162	3.539	6.464	TRUE	TRUE	4.65	6						
2016.08.30	22:41:42.710			1	TRUE	5.360	4.0196	3.553	6.494	TRUE	TRUE	4.74	6						
2016.08.30	22:41:43.166			1	TRUE	5.357	4.0136	3.539	6.455	TRUE	TRUE	4.40	6						
2016.08.30	22:41:43.627			1	TRUE	5.349	4.0209	3.507	6.502	TRUE	TRUE	4.95	6						
2016.08.30	22:41:44.085			1	TRUE	5.372	4.0237	3.499	6.419	TRUE	TRUE	4.67	6						
2016.08.30	22:41:44.549			1	TRUE	5.356	4.0187	3.539	6.419	TRUE	TRUE	4.66	6						
2016.08.30	22:41:45.006			1	TRUE	5.353	4.0116	3.564	6.437	TRUE	TRUE	4.78	6						
2016.08.30	22:41:45.500			1	TRUE	5.352	4.0202	3.551	6.446	TRUE	TRUE	4.83	6						
2016.08.30	22:41:45.938			1	TRUE	5.359	4.0134	3.539	6.442	TRUE	TRUE	4.67	6						
2016.08.30	22:41:46.402			1	TRUE	5.354	4.0128	3.505	6.505	TRUE	TRUE	4.86	6						
2016.08.30	22:41:46.866			1	TRUE	5.356	4.0225	3.560	6.435	TRUE	TRUE	4.76	6						
2016.08.30	22:41:47.296			1	TRUE	5.340	4.0148	3.506	6.436	TRUE	TRUE	4.96	6						
2016.08.30	22:41:47.774			1	TRUE	5.346	4.0107	3.513	6.481	TRUE	TRUE	4.81	6						
2016.08.30	22:41:48.225			1	TRUE	5.356	4.0176	3.534	6.492	TRUE	TRUE	4.63	6						
2016.08.30	22:41:48.736			1	TRUE	5.372	4.0193	3.509	6.469	TRUE	TRUE	4.78	6						
2016.08.30	22:41:49.181			1	TRUE	5.351	4.0213	3.533	6.482	TRUE	TRUE	4.86	6						
2016.08.30	22:41:49.604			1	TRUE	5.346	4.0190	3.485	6.502	TRUE	TRUE	4.92	6						
2016.08.30	22:41:50.070			1	TRUE	5.352	4.0166	3.519	6.447	TRUE	TRUE	4.86	6						
2016.08.30	22:41:50.542			1	TRUE	5.366	4.0188	3.484	6.468	TRUE	TRUE	4.68	6						
2016.08.30	22:41:51.022			1	TRUE	5.356	4.0136	3.575	6.463	TRUE	TRUE	4.81	6						
2016.08.30	22:41:51.466			1	TRUE	5.351	4.0236	3.517	6.465	TRUE	TRUE	4.68	6						
2016.08.30	22:41:51.930			1	TRUE	5.359	4.0200	3.504	6.472	TRUE	TRUE	4.83	6						
2016.08.30	22:41:52.375			1	TRUE	5.356	4.0160	3.529	6.486	TRUE	TRUE	4.89	6						
2016.08.30	22:41:52.851			1	TRUE	5.347	4.0157	3.560	6.451	TRUE	TRUE	4.87	6						
2016.08.30	22:41:53.303			1	TRUE	5.350	4.0144	3.544	6.457	TRUE	TRUE	4.74	6						
2016.08.30	22:41:53.770			1	TRUE	5.350	4.0217	3.547	6.444	TRUE	TRUE	4.73	6						
2016.08.30	22:41:54.219			1	TRUE	5.352	4.0219	3.513	6.449	TRUE	TRUE	4.72	6						
2016.08.30	22:41:54.710			1	TRUE	5.348	4.0142	3.577	6.429	TRUE	TRUE	4.79	6						
2016.08.30	22:41:55.176			1	TRUE	5.351	4.0056	3.529	6.448	TRUE	TRUE	4.87	6						
2016.08.30	22:41:55.617			1	TRUE	5.350	4.0114	3.547	6.466	TRUE	TRUE	4.75	6						
2016.08.30	22:41:56.057			0	TRUE	5.379	4.0303	3.475	6.507	TRUE	TRUE	4.81	6						
2016.08.30	22:41:56.535			1	TRUE	5.353	4.0109	3.521	6.417	TRUE	TRUE	4.48	6						
2016.08.30	22:41:56.976			0	TRUE	5.361	4.0132	3.529	6.436	TRUE	TRUE	4.54	5						
2016.08.30	22:41:57.486			0	TRUE	5.350	4.0155	3.549	6.422	FALSE	TRUE	4.77	6						
2016.08.30	22:41:57.946			1	TRUE	5.354	4.0210	3.556	6.462	TRUE	TRUE	4.82	6						
2016.08.30	22:41:58.378			1	TRUE	5.357	4.0212	3.525	6.463	TRUE	TRUE	4.82	6						
2016.08.30	22:41:58.850			1	TRUE	5.354	4.0164	3.560	6.454	TRUE	TRUE	4.80	6						
2016.08.30	22:41:59.304			1	TRUE	5.346	4.0127	3.540	6.431	TRUE	TRUE	4.82	6						
2016.08.30	22:41:59.738			1	TRUE	5.363	4.0086	3.515	6.449	TRUE	TRUE	4.67	6						
2016.08.30	22:42:00.236			1	TRUE	5.367	4.0137	3.486	6.499	TRUE	TRUE	4.62	6						
2016.08.30	22:42:00.659			1	TRUE	5.351	4.0215	3.514	6.448	TRUE	TRUE	4.78	6						
2016.08.30	22:45:17.134			1	TRUE	5.360	4.0138	3.555	6.477	TRUE	TRUE	4.63	6						
2016.08.30	22:45:23.478			1	TRUE	5.355	4.0137	3.513	6.456	TRUE	TRUE	4.98	6						
2016.08.30	22:45:23.944			1	TRUE	5.372	4.0214	3.493	6.461	TRUE	TRUE	4.66	6						
2016.08.30	22:45:24.393			1	TRUE	5.354	4.0101	3.540	6.452	TRUE	TRUE	4.72	6						
2016.08.30	22:45:24.851			1	TRUE	5.356	4.0153	3.532	6.432	TRUE	TRUE	4.82	6						
2016.08.30	22:45:25.285			1	TRUE	5.360	4.0190	3.555	6.460	TRUE	TRUE	4.61	6						
2016.08.30	22:45:25.777			1	TRUE	5.353	4.0243	3.544	6.469	TRUE	TRUE	4.81	6						
2016.08.30	22:45:26.242			1	TRUE	5.358	4.0141	3.556	6.463	TRUE	TRUE	4.73	6						
2016.08.30	22:45:26.721			1	TRUE	5.363	4.0281	3.524	6.460	TRUE	TRUE	4.62	6						
2016.08.30	22:45:27.159			1	TRUE	5.377	4.0194	3.519	6.448	TRUE	TRUE	4.69	6						
2016.08.30	22:45:27.642			0	TRUE	5.361	4.0211	3.530	6.432	FALSE	TRUE	4.53	6						
2016.08.30	22:45:28.436			0	FALSE	 	 	 	 	 	 	 	 						
2016.08.30	22:45:29.013			1	TRUE	5.351	4.0135	3.538	6.430	TRUE	TRUE	4.83	6						
2016.08.30	22:45:29.476			1	TRUE	5.354	4.0183	3.527	6.430	TRUE	TRUE	4.74	6						
2016.08.30	22:45:29.904			1	TRUE	5.354	4.0192	3.528	6.472	TRUE	TRUE	4.76	6						
2016.08.30	22:45:31.294			1	TRUE	5.349	4.0200	3.523	6.468	TRUE	TRUE	4.99	6						
2016.08.30	22:45:31.768			0	TRUE	5.358	4.0136	3.526	6.435	TRUE	TRUE	4.37	5						
2016.08.30	22:45:32.231			1	TRUE	5.353	4.0137	3.489	6.476	TRUE	TRUE	4.87	6						
2016.08.30	22:45:32.668			1	TRUE	5.359	4.0213	3.529	6.458	TRUE	TRUE	4.91	6						
2016.08.30	22:45:33.166			1	TRUE	5.366	4.0137	3.495	6.474	TRUE	TRUE	4.42	6						
2016.08.30	22:45:33.614			1	TRUE	5.359	4.0211	3.513	6.458	TRUE	TRUE	4.54	6						
2016.08.30	22:45:34.069			1	TRUE	5.352	4.0167	3.526	6.470	TRUE	TRUE	4.82	6						
2016.08.30	22:45:34.532			1	TRUE	5.349	4.0109	3.562	6.434	TRUE	TRUE	4.73	6						
2016.08.30	22:45:35.024			1	TRUE	5.362	4.0150	3.533	6.447	TRUE	TRUE	4.86	6						
2016.08.30	22:45:35.451			1	TRUE	5.367	4.0194	3.489	6.493	TRUE	TRUE	4.62	6						
2016.08.30	22:45:35.916			1	TRUE	5.355	4.0149	3.554	6.471	TRUE	TRUE	5.01	6						
2016.08.30	22:45:36.380			1	TRUE	5.345	4.0195	3.520	6.460	TRUE	TRUE	4.66	6						
2016.08.30	22:45:36.826			1	TRUE	5.364	4.0172	3.487	6.473	TRUE	TRUE	4.61	6						
2016.08.30	22:45:37.283			1	TRUE	5.353	4.0194	3.520	6.487	TRUE	TRUE	4.74	6						
2016.08.30	22:45:37.763			1	TRUE	5.357	4.0111	3.498	6.446	TRUE	TRUE	4.95	6						
2016.08.30	22:46:21.129			1	TRUE	5.346	4.0157	3.521	6.419	TRUE	TRUE	4.85	6						
2016.08.30	22:46:21.540			1	TRUE	5.356	4.0125	3.525	6.486	TRUE	TRUE	4.56	6						
2016.08.30	22:46:22.022			1	TRUE	5.370	4.0112	3.509	6.442	TRUE	TRUE	4.67	6						
2016.08.30	22:46:22.490			1	TRUE	5.356	4.0178	3.493	6.517	TRUE	TRUE	4.75	6						
2016.08.30	22:46:22.943			1	TRUE	5.367	4.0142	3.521	6.430	TRUE	TRUE	4.69	6						
2016.08.30	22:46:23.416			1	TRUE	5.338	4.0152	3.517	6.471	TRUE	TRUE	4.84	6						
2016.08.30	22:46:23.875			1	TRUE	5.355	4.0134	3.517	6.477	TRUE	TRUE	4.77	6						
2016.08.30	22:46:24.343			1	TRUE	5.353	4.0103	3.546	6.421	TRUE	TRUE	4.80	6						
2016.08.30	22:46:24.754			1	TRUE	5.365	4.0163	3.497	6.472	TRUE	TRUE	4.57	6						
2016.08.30	22:46:25.258			1	TRUE	5.364	4.0252	3.494	6.503	TRUE	TRUE	4.62	6						
