2016.09.21	17:54:46.580			1	TRUE	5.363	4.0147	4.0173	3.518	6.459	TRUE	TRUE	4.66	6						
2016.09.21	17:54:47.008			0	TRUE	5.358	4.0258	4.0274	3.534	6.436	TRUE	TRUE	4.74	6						
2016.09.21	17:54:47.490			1	TRUE	5.348	4.0134	4.0198	3.522	6.463	TRUE	TRUE	4.81	6						
2016.09.21	17:54:47.977			0	TRUE	5.354	4.0233	4.0313	3.528	6.451	TRUE	TRUE	4.85	6						
2016.09.21	17:54:48.418			0	TRUE	5.353	4.0193	4.0240	3.537	6.440	TRUE	TRUE	4.81	6						
2016.09.21	17:54:48.854			0	TRUE	5.355	4.0281	4.0326	3.530	6.430	TRUE	TRUE	4.84	6						
2016.09.21	17:54:49.327			0	TRUE	5.355	4.0230	4.0277	3.541	6.438	TRUE	TRUE	4.63	6						
2016.09.21	17:54:49.821			0	TRUE	5.352	4.0315	4.0357	3.529	6.495	TRUE	TRUE	4.77	6						
2016.09.21	17:54:50.241			0	TRUE	5.349	4.0224	4.0236	3.530	6.427	TRUE	TRUE	4.73	6						
2016.09.21	17:54:50.736			0	TRUE	5.360	4.0185	4.0220	3.507	6.456	TRUE	TRUE	4.83	6						
2016.09.21	17:54:51.170			0	TRUE	5.361	4.0218	4.0234	3.551	6.430	TRUE	TRUE	4.78	6						
2016.09.21	17:54:51.631			0	TRUE	5.355	4.0232	4.0235	3.535	6.449	TRUE	TRUE	4.72	6						
2016.09.21	17:54:52.111			0	TRUE	5.353	4.0225	4.0224	3.535	6.452	TRUE	TRUE	4.57	6						
2016.09.21	17:54:52.570			0	TRUE	5.352	4.0186	4.0253	3.528	6.434	TRUE	TRUE	4.68	6						
2016.09.21	17:54:53.047			0	TRUE	5.352	4.0246	4.0273	3.524	6.504	TRUE	TRUE	4.79	6						
2016.09.21	17:54:53.470			0	TRUE	5.353	4.0319	4.0365	3.565	6.458	TRUE	TRUE	4.77	6						
2016.09.21	17:54:53.943			0	TRUE	5.352	4.0232	4.0258	3.498	6.496	TRUE	TRUE	4.69	6						
2016.09.21	17:54:54.419			0	TRUE	5.353	4.0219	4.0299	3.529	6.428	TRUE	TRUE	4.83	6						
2016.09.21	17:54:54.877			0	TRUE	5.357	4.0222	4.0245	3.548	6.450	TRUE	TRUE	4.83	6						
2016.09.21	17:54:55.320			0	TRUE	5.352	4.0219	4.0212	3.536	6.437	TRUE	TRUE	4.79	6						
2016.09.21	17:54:55.798			0	TRUE	5.346	4.0205	4.0248	3.524	6.448	TRUE	TRUE	4.75	6						
2016.09.21	17:54:56.256			0	TRUE	5.362	4.0264	4.0349	3.515	6.433	TRUE	TRUE	4.71	6						
2016.09.21	17:54:56.706			0	TRUE	5.357	4.0293	4.0319	3.589	6.427	TRUE	TRUE	4.74	6						
2016.09.21	17:54:57.180			0	TRUE	5.350	4.0271	4.0298	3.533	6.430	TRUE	TRUE	4.83	6						
2016.09.21	17:54:57.632			0	TRUE	5.355	4.0293	4.0353	3.545	6.453	TRUE	TRUE	4.78	6						
2016.09.21	17:54:58.103			0	TRUE	5.354	4.0228	4.0241	3.526	6.435	TRUE	TRUE	4.76	6						
2016.09.21	17:54:58.576			1	TRUE	5.353	4.0152	4.0175	3.542	6.450	TRUE	TRUE	4.64	6						
2016.09.21	17:54:59.009			1	TRUE	5.336	4.0103	4.0143	3.532	6.434	TRUE	TRUE	4.80	6						
2016.09.21	17:54:59.464			0	TRUE	5.366	4.0244	4.0292	3.528	6.440	TRUE	TRUE	4.84	6						
2016.09.21	17:54:59.938			0	TRUE	5.353	4.0237	4.0266	3.559	6.420	TRUE	TRUE	4.81	6						
2016.09.21	17:55:00.399			1	TRUE	5.356	4.0156	4.0172	3.525	6.493	TRUE	TRUE	4.85	6						
2016.09.21	17:55:00.841			0	TRUE	5.354	4.0281	4.0312	3.521	6.457	TRUE	TRUE	4.78	6						
2016.09.21	17:55:01.327			0	TRUE	5.353	4.0167	4.0217	3.536	6.466	TRUE	TRUE	4.56	6						
2016.09.21	17:55:01.794			1	TRUE	5.350	4.0163	4.0167	3.559	6.439	TRUE	TRUE	4.74	6						
2016.09.21	17:55:02.235			0	TRUE	5.349	4.0196	4.0241	3.519	6.423	TRUE	TRUE	4.83	6						
2016.09.21	17:55:02.703			0	TRUE	5.346	4.0203	4.0241	3.537	6.424	TRUE	TRUE	4.90	6						
2016.09.21	17:55:03.182			1	TRUE	5.349	4.0190	4.0192	3.538	6.469	TRUE	TRUE	4.79	6						
2016.09.21	17:55:03.622			0	TRUE	5.350	4.0202	4.0203	3.534	6.446	TRUE	TRUE	4.79	6						
2016.09.21	17:55:04.082			0	TRUE	5.356	4.0220	4.0262	3.538	6.490	TRUE	TRUE	4.76	6						
2016.09.21	17:55:04.564			1	TRUE	5.359	4.0173	4.0192	3.525	6.456	TRUE	TRUE	4.65	6						
2016.09.21	17:55:04.985			0	TRUE	5.365	4.0626	4.0911	3.526	6.435	TRUE	TRUE	4.81	6						
2016.09.21	17:55:05.472			0	TRUE	5.356	4.0213	4.0301	3.537	6.442	TRUE	TRUE	4.73	6						
2016.09.21	17:55:05.910			1	TRUE	5.354	4.0144	4.0164	3.533	6.456	TRUE	TRUE	4.74	6						
2016.09.21	17:55:06.398			0	TRUE	5.351	4.0157	4.0216	3.500	6.460	TRUE	TRUE	4.79	6						
2016.09.21	17:55:08.817			0	TRUE	5.356	4.0170	4.0216	3.550	6.426	TRUE	TRUE	4.71	6						
2016.09.21	17:55:09.240			0	TRUE	5.351	4.0198	4.0235	3.540	6.491	TRUE	TRUE	4.84	6						
2016.09.21	17:55:09.724			0	TRUE	5.356	4.0181	4.0250	3.542	6.437	TRUE	TRUE	4.82	6						
2016.09.21	17:55:10.185			0	TRUE	5.344	4.0231	4.0276	3.585	6.418	TRUE	TRUE	4.85	6						
2016.09.21	17:55:10.664			0	TRUE	5.357	4.0248	4.0285	3.528	6.426	TRUE	TRUE	4.76	6						
2016.09.21	17:55:11.119			0	TRUE	5.354	4.0224	4.0280	3.501	6.476	TRUE	TRUE	4.77	6						
2016.09.21	17:55:11.578			0	TRUE	5.351	4.0240	4.0321	3.550	6.421	TRUE	TRUE	4.69	6						
2016.09.21	17:55:12.054			0	TRUE	5.350	4.0191	4.0232	3.521	6.424	TRUE	TRUE	4.75	6						
2016.09.21	17:55:12.494			0	TRUE	5.349	4.0208	4.0219	3.529	6.430	TRUE	TRUE	4.82	6						
2016.09.21	17:55:12.955			1	TRUE	5.357	4.0168	4.0186	3.521	6.443	TRUE	TRUE	4.68	6						
2016.09.21	17:55:13.413			1	TRUE	5.350	4.0107	4.0125	3.536	6.463	TRUE	TRUE	4.72	6						
2016.09.21	17:55:13.892			0	TRUE	5.348	4.0296	4.0346	3.534	6.449	TRUE	TRUE	4.83	6						
2016.09.21	17:55:14.341			1	TRUE	5.345	4.0108	4.0142	3.530	6.456	TRUE	TRUE	4.90	6						
2016.09.21	17:55:14.795			0	TRUE	5.347	4.0299	4.0341	3.537	6.432	TRUE	TRUE	4.87	6						
2016.09.21	17:55:17.291			0	TRUE	5.353	4.0202	4.0207	3.509	6.474	TRUE	TRUE	4.67	6						
2016.09.21	17:55:17.771			1	TRUE	5.355	4.0159	4.0157	3.540	6.441	TRUE	TRUE	4.82	6						
2016.09.21	17:55:18.193			0	TRUE	5.345	4.0189	4.0254	3.562	6.412	TRUE	TRUE	4.87	6						
2016.09.21	17:55:18.681			0	TRUE	5.357	4.0217	4.0250	3.518	6.413	TRUE	TRUE	4.69	6						
2016.09.21	17:55:19.141			0	TRUE	5.354	4.0156	4.0227	3.519	6.466	TRUE	TRUE	4.85	6						
2016.09.21	17:55:19.590			0	TRUE	5.355	4.0170	4.0270	3.545	6.439	TRUE	TRUE	4.64	6						
2016.09.21	17:55:20.067			0	TRUE	5.347	4.0196	4.0217	3.541	6.445	TRUE	TRUE	4.76	6						
2016.09.21	17:55:20.517			0	TRUE	5.350	4.0040	4.0201	3.557	6.451	TRUE	TRUE	4.69	6						
2016.09.21	17:55:22.791			1	TRUE	5.352	4.0108	4.0192	3.535	6.413	TRUE	TRUE	4.78	6						
2016.09.21	17:55:23.213			0	TRUE	5.336	4.0215	4.0188	3.516	6.432	TRUE	TRUE	4.88	6						
2016.09.21	17:55:23.708			1	TRUE	5.349	4.0142	4.0170	3.520	6.441	TRUE	TRUE	4.81	6						
2016.09.21	17:55:24.162			1	TRUE	5.347	4.0077	4.0167	3.546	6.459	TRUE	TRUE	4.79	6						
2016.09.21	17:55:24.615			0	TRUE	5.358	4.0243	4.0239	3.532	6.492	TRUE	TRUE	4.74	6						
2016.09.21	17:55:25.087			0	TRUE	5.355	4.0219	4.0219	3.557	6.465	TRUE	TRUE	4.97	6						
2016.09.21	17:55:25.576			0	TRUE	5.349	4.0179	4.0203	3.540	6.423	TRUE	TRUE	4.70	6						
2016.09.21	17:55:26.031			0	TRUE	5.352	4.0188	4.0272	3.490	6.490	TRUE	TRUE	4.89	6						
2016.09.21	17:55:26.473			0	TRUE	5.340	4.0192	4.0260	3.509	6.445	TRUE	TRUE	4.79	6						
2016.09.21	17:55:26.949			0	TRUE	5.358	4.0213	4.0272	3.514	6.453	TRUE	TRUE	4.92	6						
2016.09.21	17:55:27.413			1	TRUE	5.340	4.0163	4.0160	3.519	6.452	TRUE	TRUE	4.78	6						
2016.09.21	17:55:27.832			0	TRUE	5.354	4.0176	4.0207	3.545	6.469	TRUE	TRUE	4.75	6						
2016.09.21	17:55:28.334			1	TRUE	5.351	4.0168	4.0190	3.520	6.402	TRUE	TRUE	4.70	6						
2016.09.21	17:55:28.778			1	TRUE	5.350	4.0156	4.0157	3.521	6.507	TRUE	TRUE	4.77	6						
2016.09.21	17:55:29.204			0	TRUE	5.358	4.0186	4.0223	3.524	6.411	TRUE	TRUE	4.66	6						
2016.09.21	17:55:29.695			0	TRUE	5.352	4.0226	4.0288	3.517	6.441	TRUE	TRUE	4.73	6						
2016.09.21	17:55:30.165			0	TRUE	5.353	4.0211	4.0298	3.531	6.465	TRUE	TRUE	4.67	6						
2016.09.21	17:55:30.628			1	TRUE	5.353	4.0198	4.0193	3.531	6.444	TRUE	TRUE	4.70	6						
2016.09.21	17:55:31.088			0	TRUE	5.366	4.0238	4.0276	3.480	6.476	TRUE	TRUE	4.66	6						
2016.09.21	17:55:31.551			0	TRUE	5.352	4.0219	4.0285	3.549	6.440	TRUE	TRUE	4.77	6						
2016.09.21	17:55:31.993			0	TRUE	5.345	4.0209	4.0190	3.548	6.443	TRUE	TRUE	4.69	6						
2016.09.21	17:55:32.438			0	TRUE	5.355	4.0108	4.0266	3.556	6.433	TRUE	TRUE	4.67	6						
2016.09.21	17:55:32.930			0	TRUE	5.352	4.0210	4.0225	3.533	6.424	TRUE	TRUE	4.71	6						
2016.09.21	17:55:33.382			0	TRUE	5.348	4.0090	4.0203	3.537	6.446	TRUE	TRUE	4.67	6						
2016.09.21	17:55:33.839			0	TRUE	5.341	4.0208	4.0257	3.534	6.410	TRUE	TRUE	4.84	6						
2016.09.21	17:55:36.057			0	TRUE	5.356	4.0211	4.0347	3.542	6.416	TRUE	TRUE	4.73	6						
2016.09.21	17:55:36.543			0	TRUE	5.351	4.0229	4.0363	3.514	6.440	TRUE	TRUE	4.61	6						
2016.09.21	17:55:37.008			0	TRUE	5.355	4.0109	4.0156	3.532	6.428	FALSE	TRUE	4.64	6						
2016.09.21	17:55:37.424			0	TRUE	5.337	4.0229	4.0291	3.556	6.448	TRUE	TRUE	4.92	6						
2016.09.21	17:55:37.927			0	TRUE	5.354	4.0183	4.1042	3.540	6.460	TRUE	TRUE	4.83	6						
2016.09.21	17:55:40.369			0	TRUE	5.363	4.0192	4.0331	3.528	6.456	TRUE	TRUE	4.70	6						
2016.09.21	17:55:40.819			0	TRUE	5.341	4.0225	4.0346	3.526	6.429	TRUE	TRUE	4.75	6						
2016.09.21	17:55:41.306			0	TRUE	5.354	4.0151	4.0320	3.536	6.466	TRUE	TRUE	4.80	6						
2016.09.21	17:55:41.762			0	TRUE	5.368	4.0158	4.0252	3.537	6.441	TRUE	TRUE	4.68	6						
2016.09.21	17:55:42.221			0	TRUE	5.351	4.0195	4.0278	3.527	6.435	TRUE	TRUE	4.61	6						
2016.09.21	17:55:42.686			0	TRUE	5.356	4.0197	4.0293	3.524	6.446	TRUE	TRUE	4.87	6						
2016.09.21	17:55:43.156			0	TRUE	5.351	4.0237	4.0292	3.510	6.505	TRUE	TRUE	4.81	6						
2016.09.21	17:55:43.618			0	TRUE	5.351	4.0167	4.0206	3.566	6.444	TRUE	TRUE	4.77	6						
2016.09.21	17:55:44.029			0	TRUE	5.351	4.0145	4.0252	3.535	6.429	TRUE	TRUE	4.75	6						
2016.09.21	17:55:44.519			0	TRUE	5.353	4.0183	4.0216	3.542	6.482	TRUE	TRUE	4.69	6						
2016.09.21	17:55:46.771			1	TRUE	5.354	4.0162	4.0165	3.528	6.465	TRUE	TRUE	4.76	6						
2016.09.21	17:55:47.201			0	TRUE	5.353	4.0097	4.0283	3.564	6.449	TRUE	TRUE	4.73	6						
2016.09.21	17:55:47.674			0	TRUE	5.347	4.0219	4.0304	3.555	6.443	TRUE	TRUE	4.84	6						
2016.09.21	17:55:48.153			0	TRUE	5.349	4.0169	4.0240	3.521	6.443	TRUE	TRUE	4.64	6						
2016.09.21	17:55:48.617			0	TRUE	5.351	4.0122	4.0208	3.536	6.434	TRUE	TRUE	4.77	6						
2016.09.21	17:55:49.080			0	TRUE	5.345	4.0201	4.0240	3.537	6.447	TRUE	TRUE	4.78	6						
2016.09.21	17:55:49.547			0	TRUE	5.357	4.0188	4.0261	3.529	6.434	TRUE	TRUE	4.70	6						
2016.09.21	17:55:49.998			0	TRUE	5.344	4.0092	4.0204	3.500	6.467	TRUE	TRUE	4.89	6						
2016.09.21	17:55:50.413			0	TRUE	5.351	4.0252	4.0310	3.547	6.433	TRUE	TRUE	4.81	6						
2016.09.21	17:55:50.924			0	TRUE	5.356	4.0198	4.0280	3.575	6.436	FALSE	TRUE	4.73	6						
2016.09.21	17:55:51.390			0	TRUE	5.362	4.0212	4.0276	3.531	6.469	TRUE	TRUE	4.67	6						
2016.09.21	17:55:51.828			0	TRUE	5.357	4.0178	4.0332	3.537	6.439	TRUE	TRUE	4.77	6						
2016.09.21	17:55:52.297			0	TRUE	5.347	4.0115	4.0214	3.550	6.461	TRUE	TRUE	5.07	6						
2016.09.21	17:55:52.767			0	TRUE	5.358	4.0128	4.0227	3.518	6.442	TRUE	TRUE	4.65	6						
2016.09.21	17:55:53.224			0	TRUE	5.349	4.0258	4.0278	3.551	6.457	TRUE	TRUE	4.86	6						
2016.09.21	17:55:53.673			0	TRUE	5.356	4.0125	4.0237	3.533	6.445	TRUE	TRUE	4.75	6						
2016.09.21	17:55:54.143			0	TRUE	5.357	4.0299	4.0362	3.528	6.470	TRUE	TRUE	4.86	6						
2016.09.21	17:55:54.638			0	TRUE	5.348	4.0198	4.0210	3.513	6.463	FALSE	TRUE	4.59	6						
2016.09.21	17:55:55.061			0	TRUE	5.356	4.0237	4.0233	3.532	6.445	TRUE	TRUE	4.81	6						
2016.09.21	17:55:55.562			0	TRUE	5.336	4.0227	4.0317	3.541	6.430	FALSE	TRUE	4.80	6						
2016.09.21	17:55:56.015			1	TRUE	5.352	4.0147	4.0154	3.538	6.432	TRUE	TRUE	4.74	6						
2016.09.21	17:55:56.458			0	TRUE	5.348	4.0230	4.0321	3.516	6.448	TRUE	TRUE	4.77	6						
2016.09.21	17:55:56.928			0	TRUE	5.352	4.0139	4.0201	3.529	6.471	TRUE	TRUE	4.86	6						
2016.09.21	17:55:57.378			0	TRUE	5.352	4.0168	4.0285	3.532	6.458	TRUE	TRUE	4.74	6						
2016.09.21	17:55:57.855			0	TRUE	5.356	4.0125	4.0233	3.552	6.440	TRUE	TRUE	4.67	6						
2016.09.21	17:55:58.296			0	TRUE	5.352	4.0137	4.0230	3.533	6.464	TRUE	TRUE	4.80	6						
2016.09.21	17:55:58.765			1	TRUE	5.353	4.0151	4.0166	3.537	6.457	TRUE	TRUE	4.86	6						
2016.09.21	17:55:59.238			0	TRUE	5.358	4.0252	4.0228	3.514	6.439	TRUE	TRUE	4.66	6						
2016.09.21	17:55:59.670			0	TRUE	5.356	4.0199	4.0272	3.535	6.426	TRUE	TRUE	4.72	6						
2016.09.21	17:56:00.139			1	TRUE	5.351	4.0165	4.0190	3.565	6.441	TRUE	TRUE	4.70	6						
2016.09.21	17:56:00.604			0	TRUE	5.354	4.0202	4.0237	3.534	6.409	TRUE	TRUE	4.73	6						
2016.09.21	17:56:01.072			0	TRUE	5.346	4.0126	4.0204	3.544	6.436	TRUE	TRUE	4.98	6						
2016.09.21	17:56:01.539			0	TRUE	5.354	4.0277	4.0349	3.503	6.504	TRUE	TRUE	4.80	6						
2016.09.21	17:56:01.996			0	TRUE	5.354	4.0231	4.0212	3.515	6.493	TRUE	TRUE	4.75	6						
2016.09.21	17:56:02.419			0	TRUE	5.356	4.0207	4.0449	3.577	6.456	TRUE	TRUE	4.75	6						
2016.09.21	17:56:02.911			0	TRUE	5.351	4.0187	4.0244	3.556	6.441	TRUE	TRUE	4.76	6						
2016.09.21	17:56:03.381			0	TRUE	5.354	4.0236	4.0257	3.527	6.449	TRUE	TRUE	4.64	6						
2016.09.21	17:56:03.841			1	TRUE	5.350	4.0130	4.0132	3.545	6.427	TRUE	TRUE	4.71	6						
2016.09.21	17:56:04.309			1	TRUE	5.344	4.0188	4.0190	3.501	6.411	TRUE	TRUE	4.73	6						
2016.09.21	17:56:06.368			0	TRUE	5.348	4.0190	4.0229	3.580	6.470	TRUE	TRUE	4.71	6						
2016.09.21	17:56:06.816			0	TRUE	5.354	4.0249	4.0642	3.513	6.417	TRUE	TRUE	4.61	6						
2016.09.21	17:56:07.277			0	TRUE	5.351	4.0167	4.0294	3.557	6.435	FALSE	TRUE	4.69	6						
2016.09.21	17:56:07.741			0	TRUE	5.356	4.0271	4.0340	3.554	6.440	TRUE	TRUE	4.68	6						
2016.09.21	17:56:08.195			0	TRUE	5.357	4.0265	4.0394	3.540	6.464	TRUE	TRUE	4.77	6						
2016.09.21	17:56:08.646			0	TRUE	5.359	4.0210	4.0305	3.545	6.454	TRUE	TRUE	4.72	6						
2016.09.21	17:56:11.264			0	TRUE	5.366	4.0192	4.0297	3.521	6.456	TRUE	TRUE	4.52	6						
2016.09.21	17:56:11.691			0	TRUE	5.359	4.0209	4.0306	3.549	6.415	TRUE	TRUE	4.77	6						
2016.09.21	17:56:12.166			1	TRUE	5.347	4.0101	4.0173	3.560	6.449	TRUE	TRUE	4.80	6						
2016.09.21	17:56:12.613			0	TRUE	5.349	4.0221	4.0311	3.534	6.437	TRUE	TRUE	4.71	6						
2016.09.21	17:56:13.102			0	TRUE	5.353	4.0237	4.0340	3.571	6.426	TRUE	TRUE	4.75	6						
2016.09.21	17:56:15.535			0	TRUE	5.355	4.0198	4.0320	3.568	6.448	TRUE	TRUE	4.78	6						
2016.09.21	17:56:16.005			0	TRUE	5.358	4.0205	4.0196	3.526	6.445	TRUE	TRUE	4.65	6						
2016.09.21	17:56:16.431			0	TRUE	5.351	4.0298	4.0266	3.495	6.522	TRUE	TRUE	4.75	6						
2016.09.21	17:56:16.929			0	TRUE	5.358	4.0224	4.0350	3.556	6.448	TRUE	TRUE	4.81	6						
2016.09.21	17:56:17.391			0	TRUE	5.353	4.0264	4.0209	3.568	6.495	TRUE	TRUE	4.75	6						
2016.09.21	17:56:19.801			0	TRUE	5.348	4.0203	4.0180	3.557	6.476	TRUE	TRUE	4.75	6						
2016.09.21	17:56:20.328			0	TRUE	5.358	4.0252	4.0392	3.541	6.454	TRUE	TRUE	4.80	6						
2016.09.21	17:56:20.769			0	TRUE	5.354	4.0126	4.0211	3.542	6.444	TRUE	TRUE	4.70	6						
2016.09.21	17:56:21.241			1	TRUE	5.355	4.0143	4.0181	3.535	6.450	TRUE	TRUE	4.70	6						
2016.09.21	17:56:21.680			0	TRUE	5.343	4.0153	4.0244	3.530	6.452	TRUE	TRUE	4.81	6						
2016.09.21	17:56:22.171			0	TRUE	5.359	4.0209	4.0212	3.522	6.451	TRUE	TRUE	4.74	6						
2016.09.21	17:56:22.604			0	TRUE	5.346	4.0235	4.0254	3.522	6.435	FALSE	TRUE	4.83	6						
2016.09.21	17:56:23.078			0	TRUE	5.349	4.0229	4.0270	3.534	6.446	TRUE	TRUE	4.76	6						
2016.09.21	17:56:23.515			0	TRUE	5.336	4.0195	4.0282	3.564	6.446	TRUE	TRUE	4.89	6						
2016.09.21	17:56:23.997			0	TRUE	5.347	4.0260	4.0264	3.511	6.491	TRUE	TRUE	4.76	6						
2016.09.21	17:56:24.453			0	TRUE	5.350	4.0225	4.0208	3.502	6.453	TRUE	TRUE	4.78	6						
2016.09.21	17:56:24.901			1	TRUE	5.348	4.0121	4.0147	3.527	6.416	TRUE	TRUE	4.69	6						
2016.09.21	17:56:25.376			1	TRUE	5.359	4.0182	4.0200	3.536	6.449	TRUE	TRUE	4.67	6						
2016.09.21	17:56:25.842			0	TRUE	5.362	4.0297	4.0263	3.521	6.457	TRUE	TRUE	4.79	6						
2016.09.21	17:56:26.282			0	TRUE	5.358	4.0178	4.0292	3.551	6.451	TRUE	TRUE	4.71	6						
2016.09.21	17:56:26.772			1	TRUE	5.349	4.0151	4.0163	3.552	6.437	TRUE	TRUE	4.61	6						
2016.09.21	17:56:27.230			1	TRUE	5.355	4.0160	4.0196	3.562	6.457	TRUE	TRUE	4.77	6						
2016.09.21	17:56:27.688			0	TRUE	5.349	4.0232	4.0303	3.549	6.457	TRUE	TRUE	4.82	6						
2016.09.21	17:56:28.179			1	TRUE	5.354	4.0183	4.0164	3.526	6.441	TRUE	TRUE	4.78	6						
2016.09.21	17:56:30.438			1	TRUE	5.345	4.0136	4.0177	3.558	6.470	TRUE	TRUE	4.78	6						
2016.09.21	17:56:30.893			0	TRUE	5.352	4.0216	4.0296	3.540	6.440	TRUE	TRUE	4.83	6						
2016.09.21	17:56:31.360			0	TRUE	5.351	4.0200	4.0249	3.538	6.450	TRUE	TRUE	4.72	6						
2016.09.21	17:56:31.815			1	TRUE	5.354	4.0115	4.0187	3.518	6.461	TRUE	TRUE	4.69	6						
2016.09.21	17:56:32.733			1	TRUE	5.362	4.0097	4.0173	3.513	6.450	TRUE	TRUE	4.81	6						
2016.09.21	17:56:35.013			0	TRUE	5.354	4.0108	4.0231	3.525	6.469	TRUE	TRUE	4.80	6						
2016.09.21	17:56:35.491			0	TRUE	5.351	4.0206	4.0228	3.567	6.479	FALSE	TRUE	4.79	6						
2016.09.21	17:56:35.942			0	TRUE	5.358	4.0204	4.0179	3.525	6.422	TRUE	TRUE	4.75	6						
2016.09.21	17:56:36.412			0	TRUE	5.359	4.0203	4.0258	3.565	6.454	TRUE	TRUE	4.64	6						
2016.09.21	17:56:36.892			0	TRUE	5.345	4.0219	4.0245	3.536	6.458	TRUE	TRUE	4.93	6						
2016.09.21	17:56:37.329			0	TRUE	5.356	4.0286	4.0335	3.528	6.450	TRUE	TRUE	4.75	6						
2016.09.21	17:56:37.803			1	TRUE	5.356	4.0188	4.0173	3.536	6.475	TRUE	TRUE	4.68	6						
2016.09.21	17:56:38.274			0	TRUE	5.346	4.0209	4.0343	3.535	6.433	TRUE	TRUE	4.75	6						
2016.09.21	17:56:38.731			0	TRUE	5.359	4.0168	4.0331	3.542	6.441	TRUE	TRUE	4.75	6						
2016.09.21	17:56:39.189			1	TRUE	5.353	4.0170	4.0192	3.507	6.505	TRUE	TRUE	4.81	6						
2016.09.21	17:56:39.621			0	TRUE	5.359	4.0172	4.0293	3.564	6.425	TRUE	TRUE	4.72	6						
2016.09.21	17:56:40.073			0	TRUE	5.347	4.0237	4.0390	3.555	6.426	TRUE	TRUE	4.70	6						
2016.09.21	17:56:40.550			1	TRUE	5.356	4.0152	4.0168	3.548	6.407	TRUE	TRUE	4.69	6						
2016.09.21	17:56:41.018			0	TRUE	5.357	4.0216	4.0291	3.531	6.448	TRUE	TRUE	4.71	6						
2016.09.21	17:56:41.452			1	TRUE	5.352	4.0156	4.0131	3.560	6.429	TRUE	TRUE	4.91	6						
2016.09.21	17:56:41.953			0	TRUE	5.359	4.0292	4.0361	3.516	6.462	TRUE	TRUE	4.73	6						
2016.09.21	17:56:42.401			0	TRUE	5.344	4.0225	4.0374	3.558	6.451	TRUE	TRUE	4.78	6						
2016.09.21	17:56:42.830			0	TRUE	5.345	4.0222	4.0258	3.551	6.445	TRUE	TRUE	4.79	6						
2016.09.21	17:56:43.336			0	TRUE	5.355	4.0152	4.0270	3.551	6.425	TRUE	TRUE	4.85	6						
2016.09.21	17:56:43.785			0	TRUE	5.353	4.0162	4.0307	3.517	6.478	TRUE	TRUE	4.80	6						
2016.09.21	17:56:44.240			1	TRUE	5.346	4.0152	4.0200	3.531	6.431	TRUE	TRUE	4.69	6						
2016.09.21	17:56:44.699			0	TRUE	5.350	4.0275	4.0264	3.559	6.480	TRUE	TRUE	4.73	6						
2016.09.21	17:56:45.181			0	TRUE	5.357	4.0237	4.0335	3.536	6.468	TRUE	TRUE	4.80	6						
2016.09.21	17:56:45.622			1	TRUE	5.354	4.0168	4.0181	3.512	6.514	TRUE	TRUE	4.88	6						
2016.09.21	17:56:46.078			0	TRUE	5.350	4.0275	4.0199	3.530	6.421	TRUE	TRUE	4.80	6						
2016.09.21	17:56:46.550			0	TRUE	5.356	4.0196	4.0267	3.514	6.466	TRUE	TRUE	4.83	6						
2016.09.21	17:56:47.017			0	TRUE	5.350	4.0203	4.0207	3.534	6.410	TRUE	TRUE	4.77	6						
2016.09.21	17:56:47.465			0	TRUE	5.356	4.0223	4.0301	3.543	6.424	TRUE	TRUE	4.75	6						
2016.09.21	17:56:47.944			0	TRUE	5.348	4.0221	4.0344	3.520	6.455	TRUE	TRUE	4.76	6						
2016.09.21	17:56:48.393			0	TRUE	5.349	4.0239	4.0299	3.536	6.446	TRUE	TRUE	4.77	6						
2016.09.21	17:56:48.822			0	TRUE	5.351	4.0273	4.0329	3.524	6.447	TRUE	TRUE	4.85	6						
2016.09.21	17:56:49.319			0	TRUE	5.358	4.0201	4.0326	3.549	6.450	TRUE	TRUE	4.76	6						
2016.09.21	17:56:49.769			0	TRUE	5.349	4.0206	4.0279	3.569	6.428	TRUE	TRUE	4.78	6						
2016.09.21	17:56:50.273			0	TRUE	5.354	4.0190	4.0205	3.540	6.434	TRUE	TRUE	4.76	6						
2016.09.21	17:56:52.521			0	TRUE	5.355	4.0210	4.0294	3.565	6.459	TRUE	TRUE	4.73	6						
2016.09.21	17:56:52.973			1	TRUE	5.349	4.0124	4.0180	3.531	6.444	TRUE	TRUE	4.72	6						
2016.09.21	17:56:53.420			0	TRUE	5.352	4.0201	4.0238	3.530	6.419	TRUE	TRUE	4.75	6						
2016.09.21	17:56:53.896			0	TRUE	5.339	4.0246	4.0250	3.527	6.457	TRUE	TRUE	4.85	6						
2016.09.21	17:56:54.369			0	TRUE	5.351	4.0218	4.0333	3.546	6.418	TRUE	TRUE	4.72	6						
2016.09.21	17:56:54.802			0	TRUE	5.360	4.0217	4.0282	3.484	6.473	TRUE	TRUE	4.78	6						
2016.09.21	17:56:55.279			1	TRUE	5.353	4.0119	4.0188	3.557	6.439	TRUE	TRUE	4.75	6						
2016.09.21	17:56:55.753			0	TRUE	5.356	4.0213	4.0255	3.496	6.510	TRUE	TRUE	4.69	6						
2016.09.21	17:56:56.209			0	TRUE	5.361	4.0209	4.0253	3.495	6.487	TRUE	TRUE	4.89	6						
2016.09.21	17:56:56.643			0	TRUE	5.351	4.0178	4.0280	3.534	6.442	TRUE	TRUE	4.89	6						
